,ft0,ft1,ft2,ft3,ft4,ft5,ft6,ft7,ft8,ft9,ft10,ft11,ft12,ft13,ft14,ft15,ft16,ft17,ft18,ft19,ft20,ft21,ft22,ft23,ft24,ft25,ft26,ft27,ft28,ft29,ft30,ft31
wdbc,6.557396,-82.205154,9.276275,34.872368,-7.437987,-6.359082,-72.17716,15.2622175,-19.834522,35.575512,-3.190928,42.730206,-70.89642,4.6239657,-20.474205,73.256836,-2.7403061,75.35453,-37.52361,-14.805536,-25.988018,86.20845,-74.91331,-38.219624,46.727615,62.651054,1.5396035,30.120447,97.69101,70.94804,53.92878,-109.99872
phoneme,1.0024161,-3.0178611,1.9729658,0.50588775,0.35824826,1.2838261,-0.84227544,0.61865956,-0.58645517,1.212355,-0.14661548,-0.66604966,-1.8135372,2.3225455,-0.7218456,3.280992,0.7742318,3.4647942,-1.3941683,-1.7691427,0.26087266,2.5458846,-0.7214582,-1.0993996,0.590094,1.1813545,-1.2785566,1.599683,3.9434662,3.4710987,2.630923,-3.9726918
diabetes,3.558316,-59.920033,7.6110053,25.221437,-5.491573,-5.2570825,-53.304554,11.911115,-12.987032,25.68681,-1.512405,31.459942,-51.882698,3.1570764,-15.380318,53.865906,-2.228681,55.201996,-27.353405,-10.863442,-19.569828,62.470226,-54.64851,-27.590809,34.98391,45.369263,0.9440476,22.078707,71.44311,53.184914,38.406303,-80.535126
ozone-level-8hr,8.411377,-398.7752,62.690357,166.21155,-39.45879,-45.19169,-359.996,92.80995,-66.41649,163.45792,1.0314515,212.13315,-352.28464,13.352481,-104.70715,362.5716,-17.986393,365.37518,-183.65901,-75.885445,-142.91061,404.4729,-364.71014,-178.59348,248.9272,297.96115,3.584961,141.97832,475.187,372.2304,240.62866,-539.93494
hill-valley,752.9059,-11166.602,1295.8513,4782.4033,-971.9364,-1006.10077,-9919.551,2225.338,-2569.1733,4833.757,-296.71542,5810.4233,-9677.891,400.085,-2822.7007,9938.749,-592.5824,10302.353,-5035.4463,-1904.8291,-3624.5273,11617.318,-10224.442,-5164.8174,6460.7217,8605.148,156.87988,4091.1978,13280.697,9861.496,7176.4873,-14960.7295
kc2,71.18362,-1340.6205,163.0027,567.3381,-120.58342,-134.17618,-1196.6628,278.9312,-286.31357,571.4974,-25.113659,712.2564,-1166.2883,39.9591,-338.44995,1198.9017,-69.50942,1233.8151,-606.6641,-237.73874,-453.72452,1383.5065,-1230.3033,-615.1566,793.84875,1025.008,25.316456,480.81903,1590.1078,1195.5985,845.34766,-1799.559
eeg-eye-state,402.50812,-5876.751,678.8299,2519.2983,-509.32318,-525.4092,-5219.1665,1167.2942,-1359.7505,2547.0225,-159.29468,3053.4204,-5090.917,212.22603,-1486.0876,5228.538,-313.98984,5424.057,-2648.2603,-998.87384,-1901.2035,6118.2803,-5379.964,-2719.8455,3393.6667,4532.5654,80.65361,2157.1255,6990.9126,5186.599,3782.4219,-7872.28
climate-model-simulation-crashes,1.6791264,-25.630123,4.119472,10.892731,-2.0366747,-1.8706032,-22.779596,5.275928,-5.3779535,10.950107,-0.32747477,12.797279,-21.855856,2.0842667,-6.9844375,23.187822,-0.92021143,23.975134,-11.53282,-4.710435,-7.7257895,27.090464,-22.868446,-11.652406,14.640726,19.29721,-0.14727478,9.975561,30.965784,23.64294,16.594835,-34.550404
spambase,1.4683163,-10.255629,1.4437864,4.3310885,-0.5508,0.4434719,-8.528357,1.2002757,-2.894759,4.6174536,-0.91413134,3.907856,-8.419485,1.6407216,-2.9974163,9.542393,-0.1339219,10.037296,-4.5947027,-1.8863297,-2.038873,11.016063,-8.627564,-4.8307266,4.8953714,8.06166,-0.5525519,4.782954,12.835645,8.910467,7.759124,-13.727686
kc1,15.854095,-396.39804,47.895557,164.72021,-37.562378,-43.457355,-354.8308,84.121994,-79.75103,166.94034,-5.925238,217.3442,-345.9074,9.429561,-98.32036,355.90894,-17.842453,362.85333,-180.98798,-73.93288,-140.2727,405.91238,-365.73517,-181.06677,239.53116,299.74194,11.89065,137.35669,467.59106,352.3409,245.81827,-532.32025
ilpd,4.2385573,-66.249435,8.294822,28.084568,-5.8175983,-5.8404503,-58.85323,13.249105,-14.752127,28.445942,-1.5999416,34.688187,-57.14635,3.2299018,-16.932316,59.281647,-2.8658433,61.132835,-29.976017,-11.85984,-21.46674,69.2555,-60.37429,-30.550446,38.423473,50.44146,1.0227859,24.389668,78.92003,58.804363,42.572685,-88.90964
pc1,156.65337,-2089.477,227.64458,901.8629,-168.8993,-186.8232,-1854.5852,412.27475,-502.14404,909.94275,-58.135353,1085.104,-1798.4144,66.00004,-528.0203,1850.0476,-132.20839,1937.8597,-926.71075,-345.4707,-668.3525,2185.5066,-1909.4199,-970.0951,1192.4863,1627.7574,30.278393,771.5822,2483.6194,1842.6393,1355.1218,-2795.1748
pc3,100.38023,-1354.7596,176.93413,595.5285,-109.321045,-105.41172,-1209.5045,270.7233,-314.32495,593.4923,-33.05019,663.09503,-1173.2141,60.408386,-363.2321,1208.0394,-88.15157,1266.429,-604.87427,-211.57028,-410.85733,1420.9187,-1230.3699,-626.92584,771.41077,1059.9836,-14.346216,530.432,1634.6744,1227.4609,881.16833,-1819.8818
SpeedDating,0.6420258,-3.0404704,1.1703074,1.2172736,0.04524239,0.71708566,-2.073013,0.4250082,-0.46213728,0.9123766,-0.19505751,0.31750864,-2.349741,1.4357078,-1.2323059,3.265562,0.23277874,3.1409936,-1.2774594,-1.0475261,-0.14127883,3.157515,-1.8183963,-1.1251214,1.3220567,2.224125,-0.6497894,1.8303509,4.127486,3.3058925,2.6213825,-4.2389693
mnist_784,2.6274772,-46.335686,6.353411,19.171864,-4.5248337,-4.013153,-40.891487,9.208786,-9.371522,19.194021,-1.3353173,24.36851,-40.222584,3.0905356,-12.00101,42.039127,-1.3342472,42.428783,-21.193436,-9.100359,-15.653833,48.10113,-41.641335,-21.207155,27.469961,34.670982,0.5650238,17.008923,55.175518,41.671757,29.817743,-62.700726
banknote-authentication,0.25870425,-3.8581243,2.107839,1.4367844,-0.34419495,-0.5460373,-3.0326347,1.7414839,-0.05619316,0.93718374,0.7383159,1.9373195,-2.991798,1.4562323,-1.0953252,3.5465016,0.20311037,3.213347,-1.5336075,-1.6093233,-1.4857118,4.4345675,-2.5838003,-1.3527542,2.667808,1.9091151,-0.27665758,1.1816034,4.459295,5.018227,2.1640046,-5.4314947
Titanic,0.76034504,-2.3084965,1.1350993,0.82379115,0.28443193,0.94196796,-1.1716722,0.36203608,-0.5791684,0.9998398,-0.15936987,-0.48019582,-1.5254723,1.4620186,-0.87306374,2.5098593,0.11917613,2.779292,-0.9028436,-0.84727556,0.37813836,2.4327369,-0.9768012,-0.9765433,0.5679978,1.52116,-0.9123732,1.7237272,3.3135269,2.6449177,2.2059948,-3.1261775
Satellite,7.054222,-115.04866,13.780991,48.68244,-10.33506,-10.579506,-102.29552,23.071766,-25.507504,49.366985,-2.879387,60.67169,-99.69508,4.7478986,-29.11272,102.90137,-5.2450957,105.954,-52.18174,-20.473953,-37.937214,119.613,-105.27854,-53.03474,67.1635,87.82405,2.1036713,41.890247,136.73291,101.72254,73.56569,-154.34933
bank-marketing,3.5162346,-49.53464,6.118595,20.912683,-4.39079,-3.716584,-43.671715,9.351471,-11.371181,21.296204,-1.6871008,25.336048,-42.699574,2.770953,-12.661793,44.50683,-1.7595993,45.771465,-22.641903,-9.046269,-15.632257,51.742058,-45.035545,-22.92474,28.381586,37.81538,0.58028185,18.47086,59.20522,43.405815,32.33155,-66.37985
one-hundred-plants-texture,0.56585276,-2.2586188,1.2065527,1.010695,-0.09968518,0.70951545,-1.1754463,0.42518646,-0.053651236,0.36113292,-0.13070661,-0.040825605,-1.9238212,1.4492447,-1.0066776,2.6641183,0.44698706,2.1676087,-0.98540556,-1.1468917,-0.015291572,2.1714718,-1.1306555,-0.49849048,1.1008135,1.5398409,-0.69787586,1.4008452,3.0672855,2.58335,2.0055478,-3.2449028
arrhythmia,0.4911825,-14.686854,3.300853,5.7858677,-1.6420256,-1.6755774,-12.803673,3.720858,-2.0681145,5.3531256,0.19353238,8.040537,-12.62885,1.5554825,-3.7437851,13.438617,-0.13815041,13.096519,-6.722397,-3.8298926,-5.6772575,15.386671,-12.710981,-6.518079,9.410986,10.166349,0.09496975,4.9343796,17.273514,14.3985,8.97361,-20.134901
amazon-commerce-reviews,0.48991147,-2.388124,1.2420161,0.9965936,-0.1634408,0.5615164,-1.3279483,0.5520277,-0.034572482,0.42262715,-0.044054262,0.21046028,-2.0374985,1.4431667,-0.9581478,2.7138276,0.5185926,2.1859908,-1.0822947,-1.192863,-0.18054092,2.3336663,-1.3049581,-0.5660244,1.254245,1.48054,-0.5750506,1.2890861,3.1276858,2.6781175,1.9315627,-3.3875065
one-hundred-plants-shape,0.5748019,-2.2648342,1.2331161,1.0259352,-0.101570226,0.69945675,-1.1676141,0.44888362,-0.045612954,0.3382509,-0.11761002,-0.036661528,-1.9241104,1.4614462,-1.0113558,2.6611934,0.44327265,2.1609206,-0.976472,-1.1662458,-0.020895815,2.1884348,-1.1180909,-0.49278194,1.1133597,1.5362278,-0.70632195,1.4018289,3.068701,2.6122894,2.0035675,-3.2583592
Bioresponse,0.6744298,-2.466631,1.1416396,0.7256876,0.12527281,1.0661978,-1.2925177,0.14013752,-0.46972504,1.0325512,-0.42038426,-0.35902652,-1.7552474,1.6183742,-0.9519197,2.827847,0.33561054,2.8969338,-1.1178354,-0.9415991,0.22765546,2.4013963,-1.0458477,-1.0471554,0.6502261,1.5927331,-0.9388183,1.7889172,3.5054135,2.738974,2.4252038,-3.4173112
make_classification_500_10_8_1_4_2_1-0,-5.2643003,-106.70341,27.61995,39.576485,-15.586324,-26.14378,-96.24336,39.90255,-9.090129,37.112988,10.224283,68.07356,-94.99233,-3.5232673,-19.711914,92.08093,-7.0761213,90.48796,-51.165916,-30.399525,-56.902824,107.46611,-98.794365,-49.113678,80.81441,69.11471,5.3117495,23.312632,118.29575,109.74034,50.613678,-143.7386
make_classification_1000_20_10_10_5_2_1-0,-11.680136,-195.6954,52.223927,71.475876,-29.75854,-50.603683,-176.89189,75.57762,-15.356268,67.495476,20.421537,126.833786,-174.50513,-9.254236,-34.332714,167.78694,-13.400723,164.49893,-94.61064,-57.06449,-108.118164,196.42331,-182.17305,-90.57718,151.03314,125.06234,10.535912,39.485455,215.27705,202.47307,90.085754,-263.02658
make_classification_2000_30_5_5_6_3_1-0,-4.298172,-99.829575,25.650427,37.079365,-14.323659,-23.821604,-89.77797,36.66222,-9.023129,34.954956,9.111356,63.399742,-88.64766,-2.524681,-18.596502,86.26247,-6.1569376,84.729515,-47.736763,-28.289196,-52.53936,100.73192,-92.022934,-45.839924,74.82371,64.70279,4.825606,22.035542,110.82509,102.37257,48.125298,-134.58063
make_classification_500_40_10_5_5_10_1-0,-8.386339,-119.12439,33.229424,42.657692,-18.720991,-32.282307,-107.83645,47.571636,-8.166481,40.393425,13.593683,78.54018,-106.09322,-6.4871473,-20.032253,101.728745,-8.077289,99.31648,-57.934673,-36.016758,-68.03761,119.450134,-111.05571,-55.243736,93.666626,74.72918,6.9639664,22.239204,130.11145,124.425575,53.26142,-159.89516
make_classification_1000_50_10_10_5_2_0-7,-6.2694383,-109.80774,29.733938,40.117622,-16.770954,-28.009424,-99.03325,42.34569,-8.425517,37.673725,11.350988,70.87233,-97.9449,-4.029801,-19.519232,94.398605,-7.0255256,92.23983,-53.139965,-32.25936,-60.284546,110.46887,-101.74899,-50.70241,84.58952,69.80863,5.663217,22.595491,121.02269,113.90133,50.822166,-147.85396
make_classification_2000_60_5_5_6_3_0-7,-2.9781487,-70.56603,18.704561,26.205683,-10.162734,-16.878597,-63.451294,26.238544,-6.29111,24.638433,6.684802,44.64637,-62.549904,-1.4528363,-13.16908,60.87621,-4.3822174,59.841103,-33.724205,-20.12331,-37.15516,71.53188,-64.84069,-32.435856,52.98516,45.475136,3.1853652,15.63174,78.37839,72.92702,33.93084,-95.155556
make_classification_5000_50_40_5_30_1_1-3,-21.374023,-338.364,90.74314,124.62716,-50.44718,-87.66003,-307.4494,131.28699,-24.868793,116.94585,36.4042,217.86758,-302.15393,-16.755625,-61.483715,291.07254,-25.370882,286.1848,-162.48337,-96.61394,-185.90701,338.92297,-314.81378,-155.93826,261.2918,218.05844,16.667313,70.54506,373.70694,353.20807,155.36641,-455.63483
make_classification_10000_70_50_10_50_1_1-3,-21.642044,-338.4496,88.286156,124.20624,-51.568775,-87.010544,-307.32156,129.43854,-26.218075,117.68716,34.566692,218.59854,-302.79117,-18.160519,-60.364235,291.12048,-23.945286,285.93057,-164.23384,-97.06608,-186.04015,338.60532,-317.08762,-156.96997,261.23154,218.4082,18.172123,70.12288,373.60608,348.26788,155.58003,-454.66547
make_classification_20000_50_30_5_15_2_1-3,-13.801336,-208.68965,57.455254,75.87014,-32.11424,-55.39563,-188.98831,82.55576,-14.709994,71.14872,23.25185,135.6821,-186.28708,-10.743452,-36.39069,178.7141,-15.037485,175.03024,-100.90539,-61.557446,-117.059425,209.0889,-194.16147,-96.50661,162.84825,132.55167,10.99472,41.203777,229.15414,218.23369,94.37777,-280.60168
make_classification_60000_30_10_5_20_3_0-9,-4.7964277,-82.745735,22.426579,30.188929,-12.228395,-20.905155,-74.83673,31.613565,-5.952236,28.430328,8.612061,53.59503,-73.62854,-2.3397377,-15.254626,71.63805,-5.0153327,69.81105,-39.677837,-24.119093,-45.05664,83.140976,-76.235016,-37.764008,63.405632,52.601875,4.2555876,17.327166,91.41333,86.38005,38.630898,-111.8115
make_circles_200_0-3_0-7,0.92278653,-2.8841586,1.8360163,0.51031196,0.28249002,1.2682998,-0.9193505,0.49699783,-0.51328593,1.1579895,-0.22194128,-0.6235893,-1.8022156,2.2321255,-0.7869473,3.2007003,0.7178707,3.3356767,-1.3429574,-1.6111059,0.25827464,2.4622197,-0.7394856,-1.0482299,0.58769405,1.2407438,-1.2362626,1.650884,3.836612,3.350015,2.5724638,-3.8454888
make_circles_800_0-2_0-8,0.8944476,-2.862223,1.7552736,0.52073926,0.24995351,1.2604656,-0.99139655,0.435891,-0.5329116,1.1832371,-0.2729663,-0.5887462,-1.8095496,2.183052,-0.806331,3.1719909,0.6801154,3.320198,-1.3444246,-1.5218804,0.24848847,2.499199,-0.7926173,-1.0910923,0.58607,1.2889693,-1.2085228,1.6883417,3.8356445,3.2979054,2.5814717,-3.820502
make_moons_500_0-3,1.0377266,-2.9950027,2.041366,0.55943394,0.3621559,1.238259,-0.83281547,0.6946906,-0.57121104,1.1660801,-0.06763121,-0.64932203,-1.793721,2.3479495,-0.7333452,3.2299848,0.75803316,3.4127278,-1.3508476,-1.7774649,0.28783542,2.5905094,-0.70714724,-1.032122,0.59709346,1.1642324,-1.2944225,1.5807216,3.9121292,3.520385,2.5734124,-3.9525197
make_moons_900_0-5,1.0534344,-3.0146205,2.0518005,0.55444026,0.38564998,1.2429447,-0.8228637,0.7022377,-0.60936105,1.2060261,-0.06060903,-0.6624197,-1.7762302,2.3557405,-0.71471035,3.2261975,0.75706357,3.4444833,-1.3547869,-1.7779554,0.29810756,2.6222472,-0.7036084,-1.066381,0.57228523,1.1492527,-1.3036181,1.5742697,3.9275162,3.53008,2.5904942,-3.9638565
make_hastie_10_2_1000,0.9982933,-2.9242196,1.9058564,0.49283186,0.41754785,1.2825971,-0.872488,0.55180097,-0.66765213,1.3475697,-0.14140889,-0.70831186,-1.6853768,2.2792234,-0.7106625,3.142191,0.700727,3.4509075,-1.3109903,-1.566753,0.35999528,2.5823991,-0.687679,-1.16729,0.44422865,1.139268,-1.2917736,1.6272293,3.8763385,3.415916,2.607283,-3.8539004
v0_2___lung_cancer,1.0285015,-2.2163901,1.4373412,1.1231298,0.35076666,0.29249185,-0.6348618,1.1161983,-0.62096226,0.37124023,0.5803286,-0.030182123,-1.379926,1.441751,-0.58453006,1.9252205,0.33959076,1.7565253,-0.5435608,-1.2634697,0.10509615,2.5270977,-0.8783344,-0.3014242,0.8142083,1.0571527,-0.49703494,0.6014628,2.5058918,2.5768418,1.6162832,-2.7775028
v1_2___lung_cancer,1.1038637,-2.284333,1.5039718,1.1898918,0.4223445,0.21121618,-0.6195704,1.2414744,-0.6752133,0.36535326,0.7119832,0.04679513,-1.3682144,1.4882909,-0.56454957,1.9003986,0.36228505,1.7215906,-0.4774994,-1.2884675,0.09683137,2.6606717,-0.87199754,-0.27498668,0.81656235,1.016006,-0.45598882,0.48102546,2.4921985,2.6895747,1.6032963,-2.8388832
v0_2___connectionist_bench_sonar_mines_vs_rocks,0.7569277,-2.5209088,1.2940042,0.7755157,0.17589897,1.0326496,-1.2831372,0.29874057,-0.49359664,1.0422704,-0.27775982,-0.38477382,-1.7358387,1.7425442,-0.95887166,2.8142002,0.33962065,2.938776,-1.0796959,-0.99022925,0.29652953,2.5336542,-1.0091155,-1.022492,0.65942895,1.5259387,-0.9842394,1.809614,3.5662162,2.8988562,2.387825,-3.4734318
v1_2___connectionist_bench_sonar_mines_vs_rocks,0.8324226,-2.5907314,1.3723938,0.81197244,0.22854257,1.0418487,-1.2713413,0.37314683,-0.5455659,1.0607643,-0.20365712,-0.40780672,-1.7416556,1.8321121,-0.96946776,2.840742,0.36495075,2.9775498,-1.0723939,-1.0293894,0.34949225,2.6077437,-1.0030429,-0.98535347,0.6448721,1.526855,-0.99405766,1.7910349,3.6197598,3.0031056,2.41746,-3.5283256
v0_2___student_performance,0.37731773,-2.6286447,1.4538051,0.9950552,-0.2312742,0.18084094,-1.6139097,0.9246818,0.04772675,0.45509586,0.279135,0.7529495,-2.1922803,1.4822979,-0.86351377,2.786677,0.64464486,2.1922064,-1.1944076,-1.3659136,-0.5561765,2.7439244,-1.5641235,-0.6628766,1.6117128,1.2871912,-0.35614315,1.0082337,3.2223983,3.035793,1.7271194,-3.7023811
v1_2___student_performance,0.28697133,-2.930829,1.4832264,1.0638372,-0.27580926,0.023565149,-1.9871342,1.038902,0.07341375,0.5322794,0.34492835,1.1187884,-2.4361475,1.4258448,-0.91732484,3.0569463,0.6286794,2.4457014,-1.3194349,-1.4529951,-0.8187963,3.08965,-1.8785139,-0.82792556,1.9016857,1.4683832,-0.24125667,1.0266039,3.5408695,3.3575432,1.8211823,-4.1455584
v0_2___credit_approval,1.3421391,-15.010068,2.5260158,6.461225,-1.0494031,-0.49949265,-13.154859,2.6874065,-3.3549027,6.3286276,-0.4938838,6.809392,-12.637762,1.7211288,-4.412247,13.790746,-0.45043755,14.248334,-6.683623,-2.8210225,-3.9698186,16.028961,-13.076895,-6.7888145,8.213855,11.566172,-0.4421385,6.3847938,18.481861,13.856443,10.292005,-20.29046
v1_2___credit_approval,8.122449,-65.579124,5.5283275,28.817083,-5.348623,-2.1045837,-57.019623,9.122011,-19.883814,30.720255,-4.9450216,31.150883,-55.82177,4.765386,-16.632664,57.912132,-1.9832512,61.216698,-30.115032,-9.819338,-16.941975,70.62346,-59.98567,-31.662342,33.763714,51.70973,0.08471604,26.395885,79.22764,53.421856,46.13511,-86.89666
v0_2___qsar-biodeg,0.679285,-5.1840563,1.3887768,2.0995333,-0.2389079,0.22181058,-4.2813034,0.88204926,-1.0259635,1.967878,-0.12594025,1.9453299,-4.144189,1.4205106,-1.7085876,5.0083137,0.17103843,4.9768686,-2.237543,-1.334198,-1.0508205,5.6970153,-4.0228596,-2.2042649,2.6690772,3.7432487,-0.37821484,2.4157882,6.5651503,5.171747,3.83586,-7.122598
v1_2___qsar-biodeg,0.7518755,-2.7489429,1.075339,1.1561002,0.2481134,0.70124185,-1.789658,0.44966477,-0.60568523,0.876917,-0.07057564,0.13345699,-1.92458,1.4063814,-1.1158322,2.836497,0.1368947,2.8912222,-0.984619,-0.8609169,0.07964778,3.0579486,-1.4920009,-1.0706457,1.0071847,1.9788669,-0.6208903,1.6979803,3.7623837,3.0558763,2.4482455,-3.7890859
v0_2___spambase,1.5724151,-15.294588,2.127578,6.401634,-1.0914633,-0.34120387,-13.0116825,2.461205,-3.733933,6.500473,-0.86476487,6.9696183,-12.825037,1.7205108,-4.184114,14.013104,-0.32134134,14.451944,-6.862643,-3.0206978,-4.1037045,16.162132,-13.249326,-7.0554047,8.166283,11.730707,-0.2396225,6.291339,18.607956,13.476547,10.722886,-20.536684
v1_2___spambase,0.75626385,-4.422331,1.2557238,1.756904,-0.11903884,0.7355639,-3.4062672,0.45457697,-0.9468115,1.7726164,-0.41533446,0.94044894,-3.5206509,1.4938666,-1.6082876,4.507248,0.17190781,4.5647793,-1.9684747,-1.1348907,-0.46380758,4.7018104,-3.1576746,-1.9309947,1.9503521,3.3543115,-0.734563,2.5228338,5.891,4.4114103,3.6453788,-6.0873704
v0_2___bank-marketing,5.9751215,-80.53659,9.803161,34.651684,-6.8800116,-6.1010637,-71.54372,15.299475,-19.021538,35.1622,-2.6315963,40.55942,-69.463104,3.8866267,-20.929165,71.96277,-3.9828324,74.87793,-36.472366,-13.577001,-24.90528,84.58727,-73.461716,-37.52461,45.823788,62.358887,0.31905976,30.75643,96.6701,71.122505,52.652832,-107.908875
v1_2___bank-marketing,1.9969345,-16.52114,2.3387363,7.2375083,-1.1183794,-0.1288929,-14.241054,2.506574,-4.3791056,7.2527328,-0.99617994,7.110057,-13.8556385,1.9706348,-4.7416,15.040952,-0.4800663,15.763382,-7.407347,-2.8740668,-3.9188037,17.831486,-14.416016,-7.688428,8.536287,12.981361,-0.5776621,7.2520003,20.415998,14.573927,11.793739,-22.176954
v0_3___credit-g,0.6867938,-5.1022286,1.4706125,2.1230216,-0.19291195,0.37170878,-4.227141,0.8348349,-0.93708307,1.8904355,-0.14233041,1.6389227,-4.123872,1.4613314,-1.840387,5.0324306,0.1103159,5.009683,-2.1942725,-1.2835004,-0.86569375,5.5222764,-3.8934567,-2.094324,2.5969377,3.8251007,-0.55468863,2.5995185,6.6200905,5.2403464,3.8381112,-7.048304
v1_3___credit-g,14.73913,-217.31216,25.78867,93.00425,-18.073307,-19.918116,-192.84793,44.06826,-49.546078,93.26381,-5.0334153,113.18999,-187.44211,7.8804636,-55.276367,193.42859,-12.592535,201.05127,-96.84917,-37.55426,-70.70299,226.34995,-197.90146,-100.142555,125.70553,167.7259,2.9904938,79.76084,258.33722,193.58461,139.7164,-291.3548
v2_3___credit-g,0.8549407,-2.4018416,1.2127867,0.90762556,0.30671257,1.0077633,-1.0900521,0.30733457,-0.5937583,0.8313614,-0.20960288,-0.5245857,-1.5934132,1.5759666,-0.9802803,2.5971396,0.24599159,2.6661806,-0.90684813,-0.9559053,0.3890026,2.3700836,-0.92358893,-0.8253336,0.59690917,1.6053257,-0.92080915,1.6346734,3.333815,2.7252722,2.3779428,-3.2276008
v0_3___hill-valley,783.4951,-11136.604,1268.8279,4780.971,-963.55115,-975.78674,-9886.979,2188.2292,-2608.2788,4844.6577,-320.98218,5770.273,-9643.73,408.07153,-2815.473,9903.046,-590.3981,10283.459,-5022.333,-1878.718,-3577.7668,11607.882,-10200.933,-5163.7173,6406.625,8600.584,148.82968,4101.1636,13255.002,9798.407,7189.4243,-14910.935
v1_3___hill-valley,749.42053,-11073.878,1288.244,4746.0347,-964.46643,-989.80896,-9838.598,2202.0986,-2550.8735,4798.4873,-297.5175,5749.8765,-9599.25,402.12012,-2803.9016,9857.889,-585.5355,10219.709,-4996.759,-1883.5286,-3584.425,11523.896,-10140.049,-5123.5195,6402.362,8536.289,147.25528,4066.7402,13177.773,9779.624,7121.389,-14836.721
v2_3___hill-valley,748.9172,-11182.854,1272.638,4780.4766,-972.3579,-1023.2205,-9933.446,2226.8716,-2578.368,4839.026,-298.40668,5853.799,-9686.128,379.09903,-2811.8896,9947.818,-595.8049,10313.038,-5038.616,-1915.1575,-3650.2163,11629.335,-10249.007,-5173.919,6474.206,8617.453,185.42168,4073.7407,13281.602,9851.767,7181.578,-14976.273
v0_3___one-hundred-plants-texture,0.56508684,-2.2580256,1.2039281,1.0097951,-0.09973553,0.70995903,-1.1760972,0.42341653,-0.053923298,0.3622213,-0.1313244,-0.040870477,-1.924313,1.44749,-1.006435,2.6645167,0.44756252,2.167357,-0.98585826,-1.1454983,-0.014987851,2.1694005,-1.132172,-0.4979747,1.1003182,1.5406561,-0.69659626,1.4001087,3.0665874,2.5802555,2.0050802,-3.2435467
v1_3___one-hundred-plants-texture,0.56611174,-2.2585535,1.204966,1.0103605,-0.098673955,0.710888,-1.1754259,0.42348385,-0.054604433,0.36205584,-0.13179335,-0.042254113,-1.9236284,1.4484631,-1.0069526,2.664808,0.44650292,2.16879,-0.98549193,-1.146041,-0.0142830135,2.1701725,-1.1308262,-0.49870524,1.0996594,1.5412903,-0.6979478,1.4014763,3.0678952,2.5821624,2.0069451,-3.244526
v2_3___one-hundred-plants-texture,0.5657787,-2.2588203,1.2090865,1.0108482,-0.10029952,0.7086531,-1.1754483,0.42681694,-0.053096104,0.36098272,-0.13010748,-0.040080596,-1.9232771,1.4509223,-1.0064013,2.6632743,0.44672203,2.167725,-0.98542345,-1.1476192,-0.016123509,2.1739335,-1.1296076,-0.49976635,1.1013851,1.5379598,-0.69894755,1.4013903,3.0676875,2.5860734,2.0051003,-3.2458248
v0_3___one-hundred-plants-shape,0.5748365,-2.2647905,1.2330586,1.0259373,-0.10151948,0.6995138,-1.167515,0.44883782,-0.045651913,0.33822557,-0.117651865,-0.036775686,-1.9240723,1.4614289,-1.0113614,2.6611564,0.44325382,2.1608877,-0.976452,-1.166227,-0.020817542,2.1883063,-1.118036,-0.49272984,1.1132805,1.5362523,-0.70633656,1.4018277,3.0686545,2.6121907,2.0035949,-3.2582746
v1_3___one-hundred-plants-shape,0.574814,-2.2648344,1.2328931,1.0258522,-0.10149896,0.69959724,-1.167669,0.44865236,-0.04578247,0.33848852,-0.11777785,-0.036721848,-1.9240776,1.461424,-1.011347,2.661238,0.44325608,2.1610723,-0.9765398,-1.1660818,-0.020784449,2.1883838,-1.118164,-0.49287957,1.113188,1.5363169,-0.7062952,1.401913,3.068779,2.6121066,2.0037374,-3.258323
v2_3___one-hundred-plants-shape,0.57488257,-2.264893,1.2328559,1.025894,-0.10146777,0.6996343,-1.1677139,0.4485999,-0.045858763,0.33853737,-0.11781041,-0.03670597,-1.9241053,1.461453,-1.0113872,2.6612997,0.4432455,2.1611526,-0.9765355,-1.1660746,-0.020742273,2.1884503,-1.1182069,-0.49290085,1.1131725,1.536403,-0.7062913,1.4019705,3.0688696,2.6121278,2.0038447,-3.2584014
v0_3___ozone-level-8hr,78.82237,-857.5433,94.38662,375.21014,-70.69116,-60.296547,-756.12714,157.36855,-220.65935,381.53912,-34.448414,426.5187,-738.5683,42.904564,-219.36996,758.2916,-45.854706,795.5197,-385.35126,-135.80325,-255.24646,905.89014,-781.361,-402.153,475.542,669.23016,2.017505,328.92252,1027.3201,746.6324,569.81494,-1145.869
v1_3___ozone-level-8hr,0.6878115,-10.758189,2.1181998,4.411195,-0.91272604,-0.8018978,-9.462718,2.3271706,-2.0577397,4.398473,0.008295918,5.634991,-9.014101,1.4197783,-2.919188,9.847813,0.011641693,9.915431,-4.8660803,-2.4444168,-3.3259444,11.570315,-9.446226,-4.7599497,6.240466,7.6786766,0.0859067,4.0435853,12.926532,10.065791,6.949547,-14.567461
v2_3___ozone-level-8hr,15.540094,-352.72586,47.608376,147.94505,-31.85943,-39.365246,-314.7173,79.001976,-69.13716,146.0365,-2.3579743,190.4072,-307.0976,10.659922,-88.99785,316.01556,-19.347645,323.2543,-158.32706,-66.1453,-124.44873,362.01514,-321.28506,-159.81279,213.6293,266.71494,7.0984254,123.6225,416.6131,321.9969,218.3082,-475.15204
