,n_instances,n_predictors,n_classes,class_freq_mean,class_freq_std,n_num,n_onehot,num_onehot_ratio,onehot_bal_mean,onehot_bal_std,onehot_bal_max,onehot_bal_min,mean_mean,mean_std,variance_mean,variance_std,skewness_mean,skewness_std,kurtosis_mean,kurtosis_std,min_mean,min_std,max_mean,max_std
bank-marketing,45211.0,51.0,2.0,22605.5,17316.5,7.0,44.0,0.0031194295900178253,0.20454545454545456,0.24739764938054717,0.9819734135497998,0.00473336135011391,245.8171083522657,463.3727960363967,1335306.0313752326,3239647.43550969,8.805899752933128,13.728453052977583,672.9555290640656,1565.6555489956165,-1142.857142857143,2807.180355983635,15482.857142857143,35409.698059908354
one-hundred-plants-texture,1599.0,64.0,100.0,15.99,0.09949874371066199,64.0,0.0,1.0,,,,,0.015625021996169483,0.006858256957813517,0.0009439440230669111,0.0011343054009976352,3.1400664771945563,1.442591891473388,15.639158311217425,17.809644289855466,0.0,0.0,0.2362369375,0.14661992604785115
arrhythmia,452.0,343.0,13.0,34.76923076923077,62.39348319786394,213.0,130.0,0.004776855797263961,0.4923417290673928,0.48732080035271574,0.9977876106194691,0.0022123893805309734,13.776868586148156,35.51397602412189,208.70490559569177,432.10025696420723,1.3453328901775585,6.1041224076428255,45.8161634714745,89.68095368883962,-14.448826291079813,46.91557056599872,62.748826291079816,92.47166327049644
amazon-commerce-reviews,1500.0,10000.0,50.0,30.0,0.0,7822.0,2178.0,0.0003591368227731864,0.012682277318640954,0.017505419486952226,0.25266666666666665,0.006,0.5224956106707577,3.636267911798435,1.7229914296112745,50.819770889439305,6.5801202357266195,4.953086485480923,79.97768669653158,116.38056868543994,0.011250319611352595,0.37958144396113014,5.544489900281258,7.741129461397137
one-hundred-plants-shape,1600.0,64.0,100.0,16.0,0.0,64.0,0.0,1.0,,,,,0.00060469328125,6.107647695317502e-05,8.7465334099315e-08,2.8057668255616993e-08,1.389632078855178,0.7013129028075307,3.787733177901554,2.4343328560141346,7.465624999999999e-05,3.6758170329023444e-05,0.002256328125,0.0002742390639733595
Bioresponse,3751.0,1776.0,2.0,1875.5,158.5,941.0,835.0,0.0006345417273560986,0.13177132804505623,0.15613237010393255,0.9664089576113036,0.00026659557451346307,0.048933092894819404,0.13013442953510565,0.0056247886479419765,0.013283525329827638,11.636537683199721,9.645963121418424,272.9274296584221,415.0027784973944,0.0024777560690754513,0.0226632133962595,0.9128262523294368,0.16603546203923378
make_classification_500_10_8_1_4_2_1-0,500.0,10.0,4.0,125.0,0.7071067811865476,10.0,0.0,1.0,,,,,6.136913500447774,18.861050581496535,10260.819565279198,8407.62319758035,-0.11831804560945362,0.1597968396825415,0.21991709228133122,0.2558197588380573,-265.5514127272412,159.87544545383213,272.14274256248547,178.28858273616504
make_classification_1000_20_10_10_5_2_1-0,1000.0,20.0,5.0,200.0,0.8944271909999159,20.0,0.0,1.0,,,,,-1.2233098340142958,56.17647816554661,36805.8827745432,48072.38696794775,-0.03130675622889427,0.16316461294467371,0.20682236694149103,0.311896381981172,-532.8314313362981,387.65530928677015,514.966122425055,434.9620368274726
make_classification_2000_30_5_5_6_3_1-0,2000.0,30.0,6.0,333.3333333333333,1.3743685418725535,30.0,0.0,1.0,,,,,9.620934256251202,36.313290435317384,8431.901616410052,9687.350539761172,-0.019027142665658404,0.09334966949264521,0.030844898567483167,0.14895051475451307,-259.48332971588263,195.93181353404006,255.75619222725803,174.4325305624305
make_classification_500_40_10_5_5_10_1-0,500.0,40.0,5.0,100.0,0.6324555320336759,40.0,0.0,1.0,,,,,-8.150329839704861,38.0639970301334,10808.446259988083,14941.270036521584,0.0006935830324142564,0.13049494981251528,-0.012179439863948437,0.22297349315583898,-267.8120023846457,179.2944542943901,255.90980425372686,194.8982418161429
make_classification_1000_50_10_10_5_2_0-7,1000.0,50.0,5.0,200.0,1.6733200530681511,50.0,0.0,1.0,,,,,0.46835284773157837,24.759437192299917,13895.711184974527,24728.308623189303,-0.012481121048061199,0.10930000685824305,0.09551800757100234,0.27630227034637383,-300.7841907932715,306.6234197256053,296.6888799765079,292.1085757351733
make_classification_2000_60_5_5_6_3_0-7,2000.0,60.0,6.0,333.3333333333333,2.560381915956203,60.0,0.0,1.0,,,,,4.089457070822324,24.777347683060086,3977.5297633472514,4295.5868085799675,-0.012098080764915474,0.061700782009331476,0.03739321195131881,0.1545824891061613,-188.01516742958282,116.6209751637745,192.35595785327584,117.91082026435451
make_classification_5000_50_40_5_30_1_1-3,5000.0,50.0,30.0,166.66666666666666,1.7384539747207062,50.0,0.0,1.0,,,,,1.1734979814720468,42.99193662185758,177095.42322329283,409105.6501786731,-0.0016722626534280201,0.038004183359879005,0.027188657747239962,0.08338156261652363,-1051.0182946744349,1247.8583867545535,1019.4672246741164,1243.2108638344646
make_classification_10000_70_50_10_50_1_1-3,10000.0,70.0,50.0,200.0,2.3323807579381204,70.0,0.0,1.0,,,,,0.936209566490574,42.10500678801955,174799.86192865716,518864.5192806975,-0.0036513513710000676,0.03213618043185732,0.0326381854514096,0.04937957433293192,-1050.711338364252,1218.4881011972557,1075.2208430835437,1301.2681801062736
make_classification_20000_50_30_5_15_2_1-3,20000.0,50.0,15.0,1333.3333333333333,5.274677451960663,50.0,0.0,1.0,,,,,-8.027134224715917,45.49789199335188,43410.091576237595,80262.3733714909,0.0011107697284229205,0.03459285156950013,0.023048772200315436,0.04180519945400313,-665.0087417042577,528.7241225440388,641.6215781403671,542.5332341842656
make_classification_60000_30_10_5_20_3_0-9,60000.0,30.0,20.0,3000.0,7.556454194925025,30.0,0.0,1.0,,,,,1.154592902296834,38.73853539573069,13641.983680976738,16905.832603169216,0.004715273096881448,0.04210112488393107,0.07614814063263128,0.1014267383401204,-445.5422155831647,320.28771471639743,460.9411799520438,354.3148915543217
make_circles_200_0-3_0-7,200.0,2.0,2.0,100.0,0.0,2.0,0.0,1.0,,,,,0.03048941949468365,0.018051558754112348,0.3668918387670942,0.007613880067315115,-0.04049727508791939,0.007770592724130599,-0.33944322220852063,0.034871122533748355,-1.5053060696311422,0.03249018624408606,1.4680721175436724,0.07675421952947226
make_circles_800_0-2_0-8,800.0,2.0,2.0,400.0,0.0,2.0,0.0,1.0,,,,,0.009399040314860656,0.0016397649509831249,0.30211480107037725,0.011539576084334896,-0.0480316342072798,0.02846403824707023,-0.18481048361615593,0.03593465421713016,-1.5527343173269859,0.03042565433390565,1.457291091263938,0.04072627534582263
make_moons_500_0-3,500.0,2.0,2.0,250.0,0.0,2.0,0.0,1.0,,,,,0.39263371680591774,0.1345838413676784,0.6074311172051721,0.25290528001726265,-0.022041300850250703,0.03596507878093554,-0.6387102599718799,0.018945987135069897,-1.4935999204253743,0.247252306804557,2.282473573101865,0.5165247747311541
make_moons_900_0-5,900.0,2.0,2.0,450.0,0.0,2.0,0.0,1.0,,,,,0.4043580069998909,0.12049418615614857,0.7625600751259829,0.27450591103429334,-0.011660081262753117,0.02030564710860434,-0.45068121056659183,0.055357527700875986,-2.038560897669155,0.23633253818891342,2.6310721595755204,0.4929073835218618
make_hastie_10_2_1000,1000.0,10.0,2.0,500.0,16.0,10.0,0.0,1.0,,,,,-0.00213598336842621,0.025451871520476295,1.0071954530998537,0.05398631537393688,0.0013670928133128772,0.07650027102157875,0.022388224103934862,0.12924858971383002,-3.269144767753686,0.3379021771197513,3.334850494322732,0.3179972293462035
v0_2___lung_cancer,32.0,28.0,3.0,10.666666666666666,1.699673171197595,20.0,8.0,0.08928571428571429,0.7890625,0.3706617551336393,1.0,0.03125,1.7640625,0.4419942157073439,0.4134576612903226,0.21745385732500627,0.20941581094348086,0.8357514984557778,0.5361829003165013,2.433183079199027,0.9,0.30000000000000004,2.9,0.3
v1_2___lung_cancer,32.0,28.0,3.0,10.666666666666666,1.699673171197595,23.0,5.0,0.16428571428571428,1.0,0.0,1.0,1.0,1.8546195652173914,0.41093749438462696,0.4420143758765778,0.22453867757467913,0.07950082848838891,0.8187276109273711,0.40036215987741125,1.768287079769962,0.8695652173913043,0.33678116053977536,2.9565217391304346,0.20393111999232302
v0_2___connectionist_bench_sonar_mines_vs_rocks,208.0,30.0,2.0,104.0,7.0,30.0,0.0,1.0,,,,,0.25306493589743595,0.23068680733704022,0.027549352498033572,0.02797010576692912,1.1130291215822832,0.9131206590370529,2.657630999969125,4.084469829453339,0.018853333333333337,0.024188313064140893,0.5876033333333335,0.40176963008116423
v1_2___connectionist_bench_sonar_mines_vs_rocks,208.0,30.0,2.0,104.0,7.0,30.0,0.0,1.0,,,,,0.3095776442307692,0.21710893956505986,0.03071693115033909,0.023049467053412112,0.8074318528966333,0.938477146326604,1.7297799412840742,4.184263130860541,0.019033333333333333,0.017525568622887976,0.7240433333333333,0.32963613645284034
v0_2___student_performance,649.0,29.0,17.0,38.1764705882353,33.32413944719644,6.0,23.0,0.008995502248875561,0.38627989549139147,0.2467266753744819,0.8936825885978429,0.06317411402157165,4.629429892141757,5.509644317132687,1.0497171970806622,0.4033809172296551,0.6633466006832317,1.1235525073217092,1.2163960574833454,3.8403931761620185,3.0,5.385164807134504,7.166666666666667,6.6687496745808525
v1_2___student_performance,649.0,29.0,17.0,38.1764705882353,33.32413944719644,9.0,20.0,0.015517241379310345,0.40577812018489984,0.30038846828301713,0.9399075500770416,0.03543913713405239,4.639274096901215,3.751820640778605,4.982529310683736,6.4953253210650805,0.4757699739589628,1.0639532075278049,1.2351521779569188,2.2695778204059645,0.5555555555555556,0.4969039949999533,10.88888888888889,9.492036948521575
v0_2___credit_approval,690.0,23.0,2.0,345.0,38.0,4.0,19.0,0.009153318077803204,0.22738367658276123,0.24542639619685283,0.7521739130434782,0.002898550724637681,55.51464130434782,74.81368825063456,7456.534605814455,12813.208560344114,2.0714153747872857,0.7563182429210985,8.582990358774154,7.528915493315241,3.4375,5.953924651018015,534.1875,846.5534790955323
v1_2___credit_approval,690.0,23.0,2.0,345.0,38.0,2.0,21.0,0.004140786749482401,0.21994478951000687,0.2657604191493805,0.9057971014492754,0.002898550724637681,509.8927536231884,507.49275362318843,13572596.366513113,13572572.718327336,9.126691530842631,3.9853795743589897,131.78101419554872,81.32784864118234,0.0,0.0,50033.5,49966.5
v0_2___qsar-biodeg,1055.0,21.0,2.0,527.5,171.5,20.0,1.0,0.9523809523809523,0.026540284360189573,0.0,0.026540284360189573,0.026540284360189573,3.8375876161137428,8.030323960278624,13.577073726022164,34.5983528431617,4.543734469463137,5.9378836870584655,67.10708537458592,175.33554159695146,0.543395,1.2494999937875149,22.359374999999996,34.23173358773808
v1_2___qsar-biodeg,1055.0,20.0,2.0,527.5,171.5,18.0,2.0,0.45,0.0938388625592417,0.05402843601895735,0.14786729857819905,0.03981042654028436,1.8365785676671935,2.2786914187671137,2.9824784669408553,4.810140288780493,2.8925172333086238,3.13399529321089,23.74380843665461,26.88255533453134,0.2353333333333333,1.6754579805069552,12.716333333333333,12.200721563361187
v0_2___spambase,4601.0,29.0,2.0,2300.5,487.5,29.0,0.0,1.0,,,,,10.116593798949255,51.63369131875578,12713.01892192483,67078.4936803479,11.301591724215267,6.2186624535806905,227.15423827353936,230.735472634774,0.06896551724137931,0.2533954906327426,595.5435862068965,2887.9806028982343
v1_2___spambase,4601.0,28.0,2.0,2300.5,487.5,28.0,0.0,1.0,,,,,2.043310025770795,9.649733514376274,1357.3169495588554,7048.543663475852,11.060156044991446,7.529841955789931,255.15034195239443,347.53578130938877,0.03571428571428571,0.18557687223952257,368.3547857142857,1851.5172542444047
v0_2___bank-marketing,45211.0,26.0,2.0,22605.5,17316.5,4.0,22.0,0.006993006993006993,0.18488159558916675,0.24678658709339293,0.839773506447546,0.00473336135011391,361.54248412996833,577.9776304756169,2320186.7690216443,4012824.4084084798,4.13973561992732,2.856838833557081,46.8086809267624,56.193280278561815,-2000.25,3474.9347745677183,25789.0,44074.95229719483
v1_2___bank-marketing,45211.0,25.0,2.0,22605.5,17316.5,3.0,22.0,0.005454545454545454,0.22420931350174225,0.2464431771640877,0.9819734135497998,0.012806617858485766,91.51660731532887,118.00068808975959,22131.714513350365,31246.253169176023,15.027451930274204,19.003783524693674,1507.8179932471364,2120.3053902427114,0.3333333333333333,0.4714045207910317,1741.3333333333333,2248.4501822860616
v0_3___credit-g,1000.0,21.0,2.0,500.0,200.0,3.0,18.0,0.007936507936507936,0.23327777777777778,0.23703347291880655,0.814,0.009,19.28533333333333,13.984049588330588,91.71665865865867,64.94739287595932,1.1274720131510871,0.10558708426798451,1.0288133681665972,0.41836706397710705,8.0,7.874007874011811,50.333333333333336,32.78549814916481
v1_3___credit-g,1000.0,20.0,2.0,500.0,200.0,2.0,18.0,0.005555555555555555,0.24761111111111112,0.24762227930837835,0.963,0.012,1637.0514999999998,1634.2065,3983922.344550051,3983921.126356858,0.8372706150523652,1.1094314038895585,1.4423092238709603,2.8228541533425298,125.5,124.5,9214.0,9210.0
v2_3___credit-g,1000.0,20.0,2.0,500.0,200.0,1.0,19.0,0.002631578947368421,0.2812631578947368,0.2785441176631891,1.0,0.022,2.973,0.0,1.2515225225225228,0.0,-0.5305507598158565,0.0,-1.2104232256102128,0.0,1.0,0.0,4.0,0.0
v0_3___hill-valley,1212.0,34.0,2.0,606.0,0.0,34.0,0.0,1.0,,,,,8180.343645165987,40.61871157502792,324590004.68153906,6699492.249657562,3.0008480050886384,0.05038801688062513,9.548342009758308,0.4806964159392711,0.833529411764706,0.09563663932827692,119704.81705882352,7870.127076259923
v1_3___hill-valley,1212.0,33.0,2.0,606.0,0.0,33.0,0.0,1.0,,,,,8165.553179567956,39.53894496302808,323464561.4205457,5785288.850874595,3.00633258729899,0.05786481843909913,9.597318921403414,0.6024476156106365,0.8075757575757575,0.10144502326698043,117936.12787878787,8504.134312685355
v2_3___hill-valley,1212.0,33.0,2.0,606.0,0.0,33.0,0.0,1.0,,,,,8176.066118111811,48.726779947459434,324051716.4932608,6076727.016796955,2.9956917419311524,0.04333730596781912,9.482854029173966,0.47693680718548015,0.8054545454545454,0.10739592309543533,116672.5493939394,8582.675561509534
v0_3___one-hundred-plants-texture,1599.0,22.0,100.0,15.99,0.09949874371066199,22.0,0.0,1.0,,,,,0.016551783984308375,0.00803171813974445,0.0009332935670890263,0.0008910587967399084,3.312283074999459,1.6387261935676463,18.896074640076424,24.231603356287224,0.0,0.0,0.24591627272727268,0.11695506087583843
v1_3___one-hundred-plants-texture,1599.0,21.0,100.0,15.99,0.09949874371066199,21.0,0.0,1.0,,,,,0.01620358879061318,0.006092879359834308,0.0007247442724275391,0.0006989997362039883,2.808160770760511,0.9164635500467716,11.835750898472408,8.825047743590362,0.0,0.0,0.21461157142857143,0.09872015526275292
v2_3___one-hundred-plants-texture,1599.0,21.0,100.0,15.99,0.09949874371066199,21.0,0.0,1.0,,,,,0.014075561690342178,0.005916755689310015,0.0011743013942545435,0.0015810085629013582,3.2915547954520368,1.5890014058561688,16.03055814134826,15.745156821722025,0.0,0.0,0.24772204761904765,0.20184812862443932
v0_3___one-hundred-plants-shape,1600.0,22.0,100.0,16.0,0.0,22.0,0.0,1.0,,,,,0.0006195078125,5.970029007263488e-05,7.728801144772657e-08,2.506265079886828e-08,1.1564540854058103,0.6466346974925932,3.1697620614799606,2.2586990597247785,8.277272727272728e-05,3.948754903669788e-05,0.0021810909090909094,0.000260755181085266
v1_3___one-hundred-plants-shape,1600.0,21.0,100.0,16.0,0.0,21.0,0.0,1.0,,,,,0.000599601755952381,6.506077580328803e-05,9.499592147709506e-08,2.773306653832293e-08,1.4916794833684814,0.7313476566319476,3.8637505396882945,2.5416527946784293,6.733333333333333e-05,3.479235456976053e-05,0.002253142857142857,0.00023395385904760216
v2_3___one-hundred-plants-shape,1600.0,21.0,100.0,16.0,0.0,21.0,0.0,1.0,,,,,0.0005942648214285714,5.5111668893097386e-05,9.059670378510377e-08,2.8231000923014234e-08,1.5318663817650215,0.6621312797377703,4.359114128556482,2.3501342389700857,7.347619047619048e-05,3.390830639578428e-05,0.0023383333333333333,0.0003009515596733821
v0_3___ozone-level-8hr,2534.0,24.0,2.0,1267.0,1107.0,24.0,0.0,1.0,,,,,627.7240352297256,2102.5514665248115,299.144478912112,710.4038529306388,0.031174639755399376,0.7735973072532628,0.4534503116787798,0.8430205100094723,590.21,2056.3873445377453,653.8441666666666,2142.120163760888
v1_3___ozone-level-8hr,2534.0,24.0,2.0,1267.0,1107.0,24.0,0.0,1.0,,,,,8.351142140785319,9.153988181121006,22.929058661992855,22.523677759389347,0.2102858410342842,0.696826074619053,0.6167653688653252,0.8380872557436116,-3.768333333333333,7.9147734578374935,19.42833333333333,12.465325128353275
v2_3___ozone-level-8hr,2534.0,24.0,2.0,1267.0,1107.0,24.0,0.0,1.0,,,,,253.40864212901212,1160.5214373110882,328.7788559310048,1204.2530652604387,0.016254893689943466,1.6281890924792757,3.3930147357504334,15.469879176795175,219.70416666666665,1097.1792216517345,276.19416666666666,1186.526040938127
v0_3___kr-vs-kp,3196.0,25.0,2.0,1598.0,71.0,0.0,25.0,0.0,0.6019899874843554,0.35581889954667884,0.996558197747184,0.00344180225281602,,,,,,,,,,,,
v1_3___kr-vs-kp,3196.0,24.0,2.0,1598.0,71.0,0.0,24.0,0.0,0.36601741760533996,0.31358147633554373,0.8992490613266583,0.00031289111389236547,,,,,,,,,,,,
v2_3___kr-vs-kp,3196.0,24.0,2.0,1598.0,71.0,0.0,24.0,0.0,0.506909678765123,0.325768862783096,0.9996871088861077,0.0425531914893617,,,,,,,,,,,,
v0_3___optical_recognition_of_handwritten_digits,5620.0,22.0,10.0,562.0,6.465291950097845,22.0,0.0,1.0,,,,,4.804084438692979,3.821039363650343,19.346123338923398,14.347599997737111,3.707480110207222,8.73993481038151,107.41362139107389,392.14542650877826,0.0,0.0,13.818181818181818,4.281422487024225
v1_3___optical_recognition_of_handwritten_digits,5620.0,21.0,10.0,562.0,6.465291950097845,20.0,1.0,0.9523809523809523,0.0008896797153024911,0.0,0.0008896797153024911,0.0008896797153024911,5.828816725978648,4.253364257887403,21.65588875662708,14.86946742288673,3.863303789482276,8.85538422119324,109.50081314935733,313.0690490859895,0.0,0.0,14.75,3.080178566252288
v2_3___optical_recognition_of_handwritten_digits,5620.0,21.0,10.0,562.0,6.465291950097845,19.0,2.0,0.4523809523809524,0.0007117437722419929,0.00035587188612099647,0.0010676156583629894,0.00035587188612099647,4.8447930324030715,4.2972686488892595,18.17588801053979,14.322231548092036,3.6523155052559386,6.559771027869405,63.31151569729374,152.51178409333576,0.0,0.0,13.421052631578947,5.0816055220216025
v0_3___support2,9105.0,22.0,6.0,1517.5,1184.9645212691673,11.0,11.0,0.045454545454545456,0.31418301632469675,0.22192501676165624,0.6810543657331136,0.008676551345414608,8253.6076615851,18165.782195953496,1116038457.149597,2974188598.729078,2.2920672901596095,2.2002501611609198,15.11434099908651,14.022868837636246,100.6519149581818,338.8804176584332,188957.2549991818,433665.6164670749
v1_3___support2,9105.0,22.0,6.0,1517.5,1184.9645212691673,13.0,9.0,0.06565656565656565,0.21774360851790833,0.22589344419595414,0.7897858319604613,0.012300933552992862,44.66124150300137,68.62598659481229,1141.3169884788679,2510.6564186689993,1.0153871626223032,1.570268329472477,6.09113507916326,13.11416085322553,3.4384015384615383,8.753665965193226,208.54719406946154,342.4709974350649
v2_3___support2,9105.0,22.0,6.0,1517.5,1184.9645212691673,9.0,13.0,0.031468531468531465,0.1859164448950281,0.19204438451270303,0.6584294343767161,0.026249313563975838,2572.8151209710454,7177.33646279715,137007993.24312145,387516588.23638767,2.8086331493746037,2.5177657471903374,39.23961431522249,66.72231960842879,0.975553804444445,50.159741336678046,79056.93866644967,223313.20198555005
v0_5___olivetti_faces,400.0,820.0,40.0,10.0,0.0,820.0,0.0,1.0,,,,,0.5489741866908422,0.10371396361161668,0.019205837521399864,0.006009869804399057,-0.3162109470709168,0.5186553094113463,0.040221333107116834,0.9647979337232757,0.1554626082649409,0.09178932032216962,0.8545202556906677,0.046071608251379535
v1_5___olivetti_faces,400.0,819.0,40.0,10.0,0.0,819.0,0.0,1.0,,,,,0.5489721004925077,0.10197301887838046,0.019309904051243405,0.0059516604451956105,-0.3140377075214845,0.49883963427352324,0.01073578450047309,0.9126226107365785,0.15535474627054727,0.0930281663626963,0.8571680817703042,0.04203843556426826
v2_5___olivetti_faces,400.0,819.0,40.0,10.0,0.0,819.0,0.0,1.0,,,,,0.5437691496987628,0.1001810946290938,0.01959693925276432,0.006209921939833813,-0.2871884918792811,0.48996158889415536,-0.044517730641563065,0.9102377759547174,0.15454747282441647,0.09225934696409338,0.855124670434493,0.043564743107626064
v3_5___olivetti_faces,400.0,819.0,40.0,10.0,0.0,819.0,0.0,1.0,,,,,0.5469073347556286,0.10235182502748512,0.019369769546481407,0.0059185816967234515,-0.3020097028030724,0.49467205074119697,0.007163678402451878,0.8921327286067146,0.15449701788947806,0.09312351204719702,0.8560227629465934,0.04485376530724964
v4_5___olivetti_faces,400.0,819.0,40.0,10.0,0.0,819.0,0.0,1.0,,,,,0.5465872379813584,0.10384323976974338,0.019097379551974505,0.005850833218889005,-0.29443529543553637,0.4989449695100234,0.017201118326609886,0.8899219546765177,0.1563133834105017,0.09628140494370974,0.8532376692554162,0.04680892147310991
v0_5___cirrhosis_patient_survival_prediction,418.0,156.0,3.0,139.33333333333334,85.88493594468254,1.0,155.0,4.1356492969396195e-05,0.017286618305294023,0.09609598620273124,0.84688995215311,0.0023923444976076554,10.7311004784689,0.0,1.0395580186568447,0.0,2.2221512527925245,0.0,9.971589862935103,0.0,9.0,0.0,18.0,0.0
v1_5___cirrhosis_patient_survival_prediction,418.0,155.0,3.0,139.33333333333334,85.88493594468254,1.0,154.0,4.1893590280687055e-05,0.009507239172310942,0.04175643043423032,0.37799043062200954,0.0023923444976076554,18533.351674641148,0.0,14560673.48034491,0.0,0.08653818165415914,0.0,-0.6236974528152954,0.0,9598.0,0.0,28650.0,0.0
v2_5___cirrhosis_patient_survival_prediction,418.0,155.0,3.0,139.33333333333334,85.88493594468254,2.0,153.0,8.43348091924942e-05,0.010085373862463646,0.04306909874502236,0.3827751196172249,0.0023923444976076554,61.79399521531101,58.77007177033493,1205.0566293185548,1204.289816931144,0.6406298878271489,1.1374792609202284,3.126020772371954,3.737732758240005,13.675,12.675,230.625,226.625
v3_5___cirrhosis_patient_survival_prediction,418.0,155.0,3.0,139.33333333333334,85.88493594468254,2.0,153.0,8.43348091924942e-05,0.010695187165775399,0.07213688117882432,0.8947368421052632,0.0023923444976076554,901.3212081339711,897.8237679425836,1758041.3138669191,1758041.1332660534,1.55838475724424,2.0242318695138586,7.348912401377699,6.803244255202088,145.48,143.51999999999998,6933.5199999999995,6928.88
v4_5___cirrhosis_patient_survival_prediction,418.0,155.0,3.0,139.33333333333334,85.88493594468254,1.0,154.0,4.1893590280687055e-05,0.005809979494190021,0.018913845673924515,0.215311004784689,0.0023923444976076554,3.220813397129187,0.0,19.426112526246946,0.0,2.7078487798071547,0.0,7.954863135239497,0.0,0.3,0.0,28.0,0.0
v0_5___arrhythmia,452.0,69.0,13.0,34.76923076923077,62.39348319786394,41.0,28.0,0.021221532091097308,0.5030025284450064,0.49136046575510955,0.9977876106194691,0.0022123893805309734,16.04101554068638,32.35735781294988,170.74528651704753,259.34431226490887,0.5896122042224872,3.9818819495281876,20.645378107192805,38.154222418697444,-5.463414634146341,32.063920580216326,56.4390243902439,75.43702228187101
v1_5___arrhythmia,452.0,69.0,13.0,34.76923076923077,62.39348319786394,42.0,27.0,0.02254428341384863,0.5161422484431334,0.490354686658635,0.9977876106194691,0.0022123893805309734,9.980910240202274,21.001675147501107,288.21544750252986,673.8472150646186,1.0451202318287647,6.814070456154897,53.550002327337566,104.52427566681587,-21.06904761904762,46.335918845787944,61.94999999999999,67.41236374519355
v2_5___arrhythmia,452.0,69.0,13.0,34.76923076923077,62.39348319786394,44.0,25.0,0.025507246376811593,0.44,0.4869863823039159,0.9977876106194691,0.0022123893805309734,21.676553700724057,59.62794124425908,175.67173808917522,362.3531517535042,0.6031628476709174,5.568612964159763,37.245490942092964,73.95106538730691,-5.297727272727273,46.058665597831784,65.76590909090909,111.73068460930716
v3_5___arrhythmia,452.0,68.0,13.0,34.76923076923077,62.39348319786394,43.0,25.0,0.025294117647058825,0.3637168141592921,0.45200322475090177,0.9977876106194691,0.0022123893805309734,8.58161144268368,14.539310887869256,147.25968166371499,347.40604247252736,1.5708039749036187,7.615351971578601,67.07702722048928,113.7935735187538,-11.527906976744188,30.84853715261816,43.96744186046512,53.748292437690985
v4_5___arrhythmia,452.0,68.0,13.0,34.76923076923077,62.39348319786394,43.0,25.0,0.025294117647058825,0.6356637168141592,0.4720024642508854,0.9977876106194691,0.0022123893805309734,12.437569458736366,29.279079329434083,262.48410609566724,383.2103459303766,2.7235694652946507,5.463216894244274,47.60470663760014,86.74012305391965,-28.83488372093023,65.43910317987617,85.23953488372094,126.18678134349169
v0_5___regensburg_pediatric_appendicitis,782.0,31.0,3.0,260.6666666666667,192.371746597282,4.0,27.0,0.0047789725209080045,0.22222222222222227,0.27665637943520377,0.9757033248081841,0.0012787723785166241,51.12206467034528,57.135519636223165,98.46030057938647,160.56866395595927,-0.45994915920448814,0.8058547084740124,6.347906798258608,9.654582136605915,20.65,21.413838983236985,66.89,72.8166210421769
v1_5___regensburg_pediatric_appendicitis,782.0,31.0,3.0,260.6666666666667,192.371746597282,4.0,27.0,0.0047789725209080045,0.12304631997726628,0.23179114378630125,0.9373401534526854,0.0012787723785166241,30.65732097186701,25.703623978640742,862.4662902952473,1386.4249307200696,1.9154419194122034,2.5717077549600216,25.24541155885718,38.76756687648831,8.85,11.11069304769059,127.175,140.95421907484712
v2_5___regensburg_pediatric_appendicitis,782.0,31.0,3.0,260.6666666666667,192.371746597282,4.0,27.0,0.0047789725209080045,0.1217201856588046,0.19611149042295659,0.6534526854219949,0.0012787723785166241,86.41179987212276,115.57949476247455,1366.0141891478315,2179.9185993858177,4.9200485501123925,6.02617701191486,64.31950327000796,100.53883663529402,26.79,37.25689600597452,231.475,276.53476612353825
v3_5___regensburg_pediatric_appendicitis,782.0,30.0,3.0,260.6666666666667,192.371746597282,4.0,26.0,0.005128205128205128,0.21940783002164077,0.27674786378713045,0.9066496163682864,0.0012787723785166241,10.394729661857417,5.810267105833286,12.749862120423796,11.458441949766947,2.6397889121520723,3.3420370339764816,38.9084722610332,66.09246382283386,3.5125,2.820579506058994,24.965,13.042916660011286
v4_5___regensburg_pediatric_appendicitis,782.0,30.0,3.0,260.6666666666667,192.371746597282,1.0,29.0,0.0011494252873563218,0.12333539112796543,0.22214943653281413,0.7429667519181585,0.0012787723785166241,64.52966751918159,0.0,15.454355587138263,0.0,-0.979184851765959,0.0,30.80798978085398,0.0,32.0,0.0,91.0,0.0
v0_5___amazon-commerce-reviews,1500.0,2000.0,50.0,30.0,0.0,1556.0,444.0,0.0017522522522522524,0.012911411411411411,0.01948463011505814,0.24866666666666667,0.006,0.4842493573264782,2.0461652730333313,1.0572728388477208,8.943842919414513,6.46331993202136,4.748829364568411,76.10474041846156,104.80982431934252,0.007069408740359897,0.17365390576389014,5.532133676092545,5.942710280093863
v1_5___amazon-commerce-reviews,1500.0,2000.0,50.0,30.0,0.0,1563.0,437.0,0.001788329519450801,0.01187643020594966,0.006107102921774787,0.05533333333333333,0.006,0.46202729793132874,2.2587265004148955,1.1301540994629107,13.58538772608994,6.910870537731419,5.157822554846835,87.70645122423092,125.83014749951374,0.010876519513755598,0.31062966119808527,5.400511836212412,6.056741699918662
