,0_amin,0_amax,0_mean,0_std,0_median,1_amin,1_amax,1_mean,1_std,1_median,2_amin,2_amax,2_mean,2_std,2_median
make_classification_1000_20_10_10_5_2_1-0,-1.5036728409186775,2.232300785663287,0.8588292145122672,1.677897634691548,1.8478596987921927,-0.5166361585216557,2.4662837841811305,1.149053948918577,1.2424495340812587,1.4975142210962562,-0.13632543806284667,1.539045389375918,0.6439878107792437,0.6887629240245802,0.5292434810246598
make_classification_2000_30_5_5_6_3_1-0,0.0860100889916021,1.2674325779104156,0.6640813049420099,0.4826448558328756,0.6388012479240119,-1.743030990633041,-0.1717443658330621,-0.8039648387674673,0.6771760565406285,-0.49711915983629906,-2.678415436876649,0.37548724614150086,-1.2128353259339135,1.2497678939600594,-1.335577787066592
make_classification_500_40_10_5_5_10_1-0,0.23850888273744927,2.0517403014878575,0.8450173356980706,0.8532858608711654,0.24480282286890484,-1.89284469560636,-1.0939990238727628,-1.3616677741520473,0.37560264377742025,-1.098159602977019,-1.1412079129467696,0.1830484640770567,-0.6483758207483579,0.5912682655123862,-0.9869680133753606
make_classification_1000_50_10_10_5_2_0-7,-1.5639470973105263,1.0842027119281057,-0.6740949987911082,1.2433349479134626,-1.5425406109909041,-0.760077056535562,6.389001234199496,2.3774819431295002,2.983307453702939,1.5035216517245669,-2.317663191694302,1.6594259846089603,-0.16147623141519704,1.6408577988082371,0.1738085128397504
make_classification_2000_60_5_5_6_3_0-7,0.9386827103107637,1.7266070675197225,1.3794800432912002,0.32841720745320985,1.4731503520431148,-0.9419711898466707,0.4064540444630148,-0.30710601035290536,0.5532975785730856,-0.38580088567506016,-3.2606885365465716,1.6136836082156372,-0.42840191900760666,2.066912233866507,0.3617991713081146
make_classification_5000_50_40_5_30_1_1-3,-0.704264812482751,3.21057852605007,1.1891414091018453,1.6007901223956897,1.0611105137382164,0.04436090224067655,1.5585088328226344,0.8275962749310631,0.619254523133937,0.8799190897298786,0.28298416102844115,1.8667095469636603,1.1240110896909792,0.6502809089044078,1.2223395610808363
make_classification_10000_70_50_10_50_1_1-3,-1.6239908670349956,-0.3849618290985453,-1.0327438692482336,0.5074087093416673,-1.0892789116111599,0.8499390982901727,1.1480572870398353,0.9808224287307441,0.12439102003930105,0.9444709008622245,-1.3279331456186636,0.2905118771232038,-0.45545850726719433,0.6667551112725802,-0.32895425330612327
make_classification_20000_50_30_5_15_2_1-3,-2.326670138395414,0.48656512919660955,-0.4545478557042198,1.3237967875609338,0.4764614420861449,-4.340135115946926,3.4488756535453264,-0.421254105231427,3.1800371806254892,-0.37250285329268157,-1.7635293126737397,0.1255243875902015,-1.0933839336998123,0.8633217035631535,-1.6421468760158988
make_classification_60000_30_10_5_20_3_0-9,-2.714411329507582,-0.5557144294732175,-1.4745408733279344,0.9100531193074248,-1.153496861003004,-0.9582755903129849,0.8260851177942983,-0.13422117727231014,0.7348057410753711,-0.2704730592982438,-3.4247416722076225,-1.4057760926154041,-2.262339101200547,0.8521380488126579,-1.9564995387786133
make_circles_200_0-3_0-7,-1.2927571049706568,1.170032237542829,0.31245342519927993,1.1359424062643693,1.0600851430256675,-1.7315681280615678,1.746374735163982,0.12481578526566661,1.429540418585038,0.3596407486945857,-1.2895482174241657,0.9766111448602607,-0.30061034876992815,0.947347226078976,-0.5888939737458794
make_circles_800_0-2_0-8,-0.8936685416864801,0.050284341929039814,-0.5185735210830769,0.40899860712496466,-0.7123363634917902,-0.964688372920041,0.5627097554397885,-0.4345260114824563,0.7056223896733793,-0.9015994169671162,-0.7055168745598801,1.3244597005920782,0.5913946462411745,0.9196533231650064,1.1552411126913256
make_moons_500_0-3,-1.268366118778768,0.6839435601854428,-0.0752677150514443,0.854038172779411,0.35861941343899234,-0.6598774655331636,0.7700603897884987,0.0583604089662777,0.5837879898049633,0.064898302643498,-0.06581336072980264,2.4614165596346638,1.0371286207565176,1.0564627098152901,0.7157826633646922
make_moons_900_0-5,-0.418336309350264,1.0678254049008666,0.20042220604506855,0.6316841479654903,-0.04822247741539696,-2.0967259599836185,1.5770914030033805,-0.3254688935068119,1.5027006594371097,-0.4567721235401977,-1.6903487176664314,-0.0796780273318222,-0.7196427877807499,0.6979051077073612,-0.38890161834399595
make_hastie_10_2_1000,-0.07100129337989643,1.3355753358340379,0.6394756394728189,0.5743224890596791,0.6538528759643155,-1.277575332700391,-0.10615038419851912,-0.6544935785102556,0.48114342403811083,-0.5797550186318564,-1.0129942168860555,2.103851806924889,0.38494341509937,1.2925295497694351,0.06397265525927658
v0_2___lung_cancer,-1.1421290407987175,0.29032718462954454,-0.32970153836527233,0.6004141221907601,-0.13730275892664412,-1.8309220295050492,0.4119700780525649,-0.8224392760602305,0.929488523580971,-1.0483658767282071,-2.4698842361434155,-0.2520720753335533,-1.4345744868960424,0.9113806211964302,-1.5817671492111585
v1_2___lung_cancer,-1.9251224935052285,-0.5624591361595376,-1.1641242995528784,0.5675991057859389,-1.004791268993869,-2.1615801742646967,-1.4265176222183777,-1.8005679213723962,0.3002296141766097,-1.813605967634114,-0.4717995393775336,1.1660267438810135,0.3806456729193588,0.6703192934827905,0.44770981425459644
v0_2___connectionist_bench_sonar_mines_vs_rocks,-1.7080890919658653,0.7941349102015606,-0.46400463527364383,1.0215770156629458,-0.47805972405662667,-0.3686165077188559,5.489479800177505,1.6395264208533595,2.7231749105925993,-0.20228402989857047,-2.495161786929913,0.3388847202284646,-1.3690301498089248,1.227954586228971,-1.9508133827253256
v1_2___connectionist_bench_sonar_mines_vs_rocks,-1.8016718875633553,1.3748179493770367,0.23140706533633057,1.4413313002468353,1.1210751341953102,-1.3322077252899478,6.422076941058192,1.9686783239240855,3.2688883519325813,0.8161657560040121,-2.284134688298604,-0.7818723791602715,-1.7244417903863205,0.6703948238164772,-2.1073183037000858
v0_2___student_performance,-2.3894971583098954,0.08512864734404171,-1.0546593513101585,1.0196327902089137,-0.8596095429646219,-1.3645861747385433,0.11594001138149843,-0.6000696495124321,0.6053947108359936,-0.5515627851802516,-2.3770974984546362,1.6512335145567576,0.13695948986379683,1.7900720969398878,1.1367424534892692
v1_2___student_performance,-2.49367696714233,0.12544670483800066,-0.8278468815209677,1.1820133669204036,-0.1153103822585738,-1.7261522439608117,-0.5213735605251524,-0.9239257981489072,0.5672609767019987,-0.5242515899607579,-3.2906999980768528,-0.22710935712077213,-1.893750659154767,1.265160653846983,-2.1634426222666754
v0_2___credit_approval,-1.4240004496682805,0.26102436684075403,-0.6230174961294496,0.6904111069451172,-0.7060764055608224,0.6051606498361269,3.101007257832736,2.227675764310796,1.1484103929896392,2.9768593852635243,-0.8119961389905801,1.1858350404759657,-0.018922656915803488,0.8660043399691283,-0.4306068722327961
v1_2___credit_approval,-1.8755161121033093,-0.4162092773021312,-0.9727414996629188,0.6441050401088242,-0.6264991095833159,-0.9680429805306234,-0.13658588573314068,-0.42173875671889816,0.38641967421823675,-0.16058740389293052,-2.239462970990631,-1.009716316674171,-1.5624624026897191,0.5096721761594307,-1.4382079204043556
v0_2___qsar-biodeg,-1.927738269133564,0.5968675453842721,-0.44175177948129335,1.0781192465806024,0.005615385305412056,-1.9742100687063455,0.39821104350405995,-0.39974007493506597,1.113352791115122,0.37677880039708744,1.7857119733664253,3.8432176193370853,2.5377511440272706,0.9266584077384548,1.9843238393783023
v1_2___qsar-biodeg,1.3191829156207657,2.8310151889666795,1.9278073407567378,0.651405531930789,1.6332239176827685,-0.12075843530756772,1.9095658932149302,1.200567123270405,0.9351514286667502,1.8128939119038523,-0.7123886654932541,-0.03682270815433764,-0.45916645338090384,0.30060928173848167,-0.6282879864951197
v0_2___spambase,-0.5612845888178754,0.08769551648472093,-0.17314355692627048,0.27981915081517933,-0.045841598445657036,-0.9350599928732346,-0.059975583269276385,-0.576646871081777,0.3743682824147322,-0.7349050371028202,-1.5580472159248062,3.638571293278601,0.42544723827199143,2.2927716413313144,-0.8041823625378206
v1_2___spambase,-1.1157081811353702,0.08752459678000359,-0.6648626566955342,0.5354984221731298,-0.9664043857312361,-1.079960648650133,0.09327101020676247,-0.46691978172576304,0.48042549138307833,-0.41406970673391846,-1.4161083773345107,0.8913905356945601,-0.3683170510049914,0.9538760172630754,-0.5802333113750235
v0_2___bank-marketing,-1.2297748815229483,1.1808936162238606,0.1758719671632709,1.0241113430477244,0.5764971667889004,-2.443312155218247,1.414459423917284,-0.7322925174011029,1.6047839666514485,-1.1680248209023458,-1.6824102627176565,0.7866171154475166,-0.6417581491409599,1.0445959282278083,-1.0294813001527396
v1_2___bank-marketing,-1.1683704574517784,1.8119709577126368,0.307607303975278,1.2168848362102707,0.27922141166497577,-0.9927541655732951,1.27995879344527,0.17353635789992372,0.928796421715342,0.2334044458277963,-1.5024232118813523,2.820876276484955,0.6004367265956243,1.7669367731174395,0.4828571151832702
v0_3___credit-g,-2.424186606270042,1.339044000832795,0.07766469421515865,1.7690966105588513,1.3181366880827226,-1.248187378742331,-0.7642286196997445,-1.0676914967954483,0.21586211885593037,-1.1906584919442695,-0.2830077085386652,1.9523514226460188,0.8559340076231442,0.9130767943180544,0.898458308762079
v1_3___credit-g,-0.5477774105489434,-0.5309465558652567,-0.5369013517739766,0.007702100946922151,-0.5319800889077299,-1.8149218672998737,0.8247093805761943,-0.3500015817358512,1.0969896291420198,-0.059792258483874205,-0.3111769682405285,1.0945385367654203,0.49513265949673274,0.5922363783276651,0.7020364099653066
v2_3___credit-g,-2.2304883071903534,0.30030477596360783,-0.6845590858895808,1.1067442223669743,-0.12349372644199684,-0.26447337854465947,2.000722809635062,1.0882417398688287,0.9757502945348434,1.5284757885160833,2.0230554035274473,2.584917340538997,2.2482492993432377,0.2425449413775221,2.136775153963269
v0_3___hill-valley,-2.504758218512581,0.986964572981305,-0.5007164463104762,1.4715079189998834,0.01564430659984753,-2.597867333600842,-0.0070830488674676504,-1.2056727023274993,1.0665061237770508,-1.0120677245141887,0.8445438420348294,10.832038411346502,4.247628799115135,4.656760810127683,1.0663041439640728
v1_3___hill-valley,-2.4678585100472916,0.9866962841651361,-0.49110280388557787,1.4537779487990572,0.00785381422542195,-2.5599573043995787,-0.0011367823914471302,-1.1912971478244125,1.0522316752315366,-1.0127973566822117,0.5679836929215635,10.3813767628155,3.99988759733701,4.5166883735225625,1.0503023362739679
v2_3___hill-valley,-2.4747072499756455,0.9859376563622038,-0.4973027143289231,1.4553726804236367,-0.0031385493733276444,-2.5596929378760156,-0.004591922584027214,-1.1927836389535456,1.0507426834773317,-1.0140660564005937,-0.18083618168562668,11.03127582837999,3.9705689677800446,5.018359045635736,1.06126725664577
v0_3___one-hundred-plants-texture,-1.4539404515671848,0.4427126690168659,-0.5060941333172085,0.7743056919385095,-0.5070546174013069,-2.5211129905286613,0.3350572062525991,-0.8366158803255335,1.2211110808468855,-0.3237918567005378,-1.3475686165880887,1.2064320652239697,-0.25082304854958554,1.0733763614870244,-0.6113325942846376
v1_3___one-hundred-plants-texture,1.1575095867512923,2.038109507982372,1.5256064076901712,0.3737235479652022,1.3812001283368498,-1.9970333120826746,4.518742209592846,1.0916600792655027,2.6707942471878297,0.7532713402863365,-0.7046216288569925,7.679897876395381,2.7219451383697257,3.5901623990342673,1.1905591675707885
v2_3___one-hundred-plants-texture,-2.574264373047657,0.9991510294937622,-1.0555938329892118,1.5072836868911468,-1.5916681554137406,-2.8596178749011325,-1.0942735808603368,-1.6972007134670528,0.8221443256888382,-1.1377106846396894,-0.6504924737276803,2.715033743029952,0.5214890925233039,1.5522854183979167,-0.5000739917323598
v0_3___one-hundred-plants-shape,-0.8576192215425129,2.090655853170237,0.8272123444207176,1.2399616661050124,1.2486004016344285,-0.029991508238239064,1.4192042871668542,0.4838296561344098,0.6624815002672999,0.06227618947461446,-0.9795695557018044,2.7124419884848505,1.0867978519494474,1.5391372175950118,1.5275211230652956
v1_3___one-hundred-plants-shape,-0.6044988451646183,1.7031944785319102,0.7236887414801211,0.9738399571575928,1.0723705910730712,-0.9969720310928926,1.457712676743623,-0.12010329679880023,1.1179935980374254,-0.8210505360471312,-0.6099748419581437,2.0981201587530838,0.9350280923412893,1.1380792492843084,1.3169389602289274
v2_3___one-hundred-plants-shape,0.5471991646859781,1.7428386348733231,1.1826608093037618,0.4910119996669008,1.257944628351984,-0.7175862206177329,1.0984875435526062,-0.009478254712392442,0.7934925724506309,-0.40933608707205066,0.4596221883273121,2.1157707024312713,1.3447400176469209,0.6809155026400582,1.458827162182179
v0_3___ozone-level-8hr,-2.4526088050992674,2.413657712487855,-0.6888571291756068,2.200659380807431,-2.0276202949154083,-1.493815952740804,1.2272316225296191,0.14486928562118598,1.1784584152562871,0.7011921870747427,-2.2774223977945196,6.108938196326972,1.6720572717138051,3.4410202935821976,1.1846560166089637
v1_3___ozone-level-8hr,-5.254815346160349,2.130958360091923,-1.7420542666818701,3.025970829666446,-2.1023058139771846,-2.5303359208238287,0.7473679727526227,-0.4100319643207795,1.5013824332853782,0.5528720551088676,-3.3958537682967145,4.834322446187827,-0.21872277925510084,3.612316043493114,-2.0946370156564154
v2_3___ozone-level-8hr,-1.4616699116363807,5.1282372423995835,1.624395368776371,2.706488750648399,1.2066187755659104,-1.1167091982906259,1.8671022648141467,0.20679193492058956,1.2411991615815767,-0.13001726176175216,-1.3046908122158223,6.557479745913802,1.6786111055991328,3.478343606839928,-0.21695561690058088
v0_3___kr-vs-kp,-1.653251196547451,2.275579881660478,0.3326806502506953,1.604227179415578,0.3757132656390588,0.19321012917831198,1.4753474154033948,1.04092307836133,0.5994856756010113,1.454211690502283,-0.37375962101155846,0.2355856108274117,0.025105887365770768,0.282184698214895,0.21349167228145907
v1_3___kr-vs-kp,-0.4733774767600349,3.4659480396506335,1.8017573535948594,1.6652349066825543,2.4127014978939796,-0.2692589912860562,2.081583210993471,1.0417315612234301,0.9786902790425842,1.3128704639628754,-0.5415941072652943,1.883765051480925,0.2777710072533844,1.135687916938371,-0.5088579224554773
v2_3___kr-vs-kp,-0.13692644823113082,2.3751046453555897,0.9212961970137029,1.0629961271474069,0.5257103939166496,-2.2152197845417554,0.2250140323948457,-0.6827738058821541,1.0897503122550385,-0.05811566549955279,-3.4518161033193366,1.3496549839867138,-0.769607002405729,2.000202196590762,-0.20665988788456427
v0_3___optical_recognition_of_handwritten_digits,1.226258239588771,5.421932250035565,3.6817199687020365,1.7859836561209221,4.396969416481774,-1.6063324521895617,1.0214070915321731,-0.3331827942843131,1.0743147150475052,-0.41462302219555075,-2.9491088694919045,0.1181241303304379,-1.0652040587403742,1.346621765984289,-0.3646274370596562
v1_3___optical_recognition_of_handwritten_digits,-0.7839658296720228,0.43482407534192136,-0.11718636590224414,0.5041436002698625,-0.0024173433766309965,1.2559168314793743,1.946764784105741,1.522202990404793,0.303431602215621,1.363927355629263,-3.1388023935446587,1.5431634203541744,-0.17821801535659834,2.1026838278911733,1.0609849271206893
v2_3___optical_recognition_of_handwritten_digits,-1.4031620362876855,0.7669092184052904,-0.6475317708686054,1.0009415534088444,-1.306342494723421,-3.024818095258987,1.1911075472676411,-0.5609861067508907,1.7932160770368,0.15075222773867383,1.3270837979059606,2.5909768823213497,2.0956052136242134,0.5509473782685822,2.36875496064533
v0_3___support2,-3.2306245971884806,4.049956684540459,-0.040736876185002435,3.0397702019092794,-0.9415427159069856,-2.0440638402830515,5.709250945935153,1.0622026174801087,3.3475343287597066,-0.47857925321177597,-1.3266565392830914,-0.029808345416919842,-0.6145622590048379,0.5370384754839015,-0.48722189231450247
v1_3___support2,-2.3914016424309734,0.582124864909486,-0.9667465150351191,1.2171105757796563,-1.09096276758387,-0.32888677539167155,1.1258100406863816,0.16646147243820786,0.678482586211376,-0.2975388479800864,-1.5028780147175862,0.4144489575356101,-0.7928174925893323,0.8580776890851971,-1.2900234205860206
v2_3___support2,-1.7935304420571756,0.9013882223090247,-0.2680155468698296,1.1286446155862064,0.08809557913866214,-0.21910508011888394,2.0988002357115794,0.7683078153690315,0.9768824335847313,0.42522829051439903,-0.563842184251044,0.6933168518201519,-0.0685092892844491,0.5467334500904706,-0.3350025354224552
v0_5___olivetti_faces,-8.088349792705616,9.028588782813816,1.7921489634886025,7.233748788180485,4.436207900357607,-15.060362902944547,10.491840290801024,0.6525391157390702,11.228035214475717,6.526139959360734,-5.916849903277484,2.995271903879093,-2.487760498882012,3.9175238911673413,-4.541703497247645
v1_5___olivetti_faces,-8.07767153843967,9.109528587830196,2.1692492140815434,7.395961508416644,5.475890592854104,-15.673659658968804,11.062262252577764,0.24549420957599585,11.495742282822391,5.347880035119027,-5.940348907972347,3.97804326863022,-1.9062436523808548,4.255271631636367,-3.7564253178004368
v2_5___olivetti_faces,-8.143578463125209,9.842529355450523,2.1084946640978197,7.555589841909453,4.626533099968145,-13.659786637065107,13.0857320360665,1.8550162216023827,11.331247169529082,6.139103265805756,-6.191044834304917,3.3658989188416926,-2.185963677294536,4.052011277585505,-3.732745116420384
v3_5___olivetti_faces,-8.37619377634257,9.098836175206781,1.835595753923057,7.4325690640560795,4.784144862904959,-15.338953092925518,11.396037698891277,0.051060288560307754,11.283074940387031,4.096096259715165,-5.2723257115142586,4.01245132311731,-1.6366818513347852,4.049063723852135,-3.650171165607407
v4_5___olivetti_faces,-9.617615431817942,9.24394244470255,1.5324393478976088,8.074953854950445,4.970991030808218,-13.913251729080763,11.586106088018806,0.7885336422673355,10.76991090020142,4.6927465678639635,-4.9947396209247135,4.280225923872844,-1.5415028313686066,4.140335099798282,-3.9099947970539497
v0_5___cirrhosis_patient_survival_prediction,-0.5064506420957281,0.06542034124542034,-0.1526442828409171,0.2524261864345087,-0.01690254767244351,-0.12379282768596415,0.02040421301699926,-0.05674017167672508,0.059299122409211466,-0.06683190036121035,-2.4418602773179274,-0.048426606962300785,-1.0006419569811127,1.0364921972154844,-0.5116389866631094
v1_5___cirrhosis_patient_survival_prediction,-0.04182899268738557,0.0084504464445432,-0.022911303797305983,0.022333032292253956,-0.03535536514907559,-0.31826272569029185,-0.04546350849056616,-0.17899527758646774,0.11144363818079289,-0.17325959857854523,-0.3014072030447858,-0.10165840386189996,-0.2024097245088562,0.08155653525975716,-0.2041635666198828
v2_5___cirrhosis_patient_survival_prediction,-0.25753955801883394,0.4408133992108776,0.08551430325443193,0.2852328552220746,0.07326906857125219,-3.7158161439772894,3.344462460826343,-0.3529472189275797,2.8920375322346157,-0.6874879736317921,-0.589551308820842,0.11391508299681417,-0.3447775519627086,0.3245891823113804,-0.5586964300640979
v3_5___cirrhosis_patient_survival_prediction,-6.780568613037536,11.548431948953027,1.7938539327926943,7.5291717384661085,0.6136984624625921,0.3403614870762889,0.7322742678022618,0.5052527965406037,0.1659197088510266,0.4431226347432607,-0.130311870091729,0.18687149295731365,0.053377349674678644,0.13426585747733,0.10357242615845129
v4_5___cirrhosis_patient_survival_prediction,-0.0595174465443279,0.4076061412295672,0.14816769932481297,0.19418189806055786,0.09641440328919959,-0.08914042672782839,0.6096570488720923,0.21240845142739806,0.2931988007936681,0.11670873213793026,-0.40112302524296883,0.5133472057421328,0.010832133090455295,0.3787829408341786,-0.07972778122779807
v0_5___arrhythmia,-1.4491579682186018,-0.63423923134511,-1.1656078874915323,0.3760174390184847,-1.4134264629108848,-1.6552467459661084,1.1505517802193337,-0.3790495702920105,1.159392541881253,-0.6324537451292567,-2.639904126291139,0.30364901905783487,-1.0135877191404299,1.2214128325272264,-0.7045080501879853
v1_5___arrhythmia,-0.17750425440652767,0.3571252175312801,0.1642700990946379,0.24233567902845957,0.3131893341591612,-6.406388231065617,2.1910949353347586,-1.0848480830085805,3.7962727257099735,0.9607490467051171,-0.19053745078480883,3.1554494063868277,1.0972396268622633,1.4706193532393126,0.3268069249847714
v2_5___arrhythmia,-0.5389893107196202,0.4490153842600092,-0.1276718078833193,0.419959259874554,-0.2930414971903469,-1.3286105535093338,3.7765039079073475,1.1182436597569874,2.089508363185062,0.9068376248729487,-0.8600082017367828,-0.35828282407684536,-0.68007093567173,0.2280691933458614,-0.8219217812015618
v3_5___arrhythmia,-0.5874084552275857,-0.3475514772641562,-0.42933401580710023,0.11179798171722877,-0.3530421149295588,-2.862831522428325,3.4390599124930654,0.5734263972380512,2.604184846558357,1.144050801649413,-1.699143567300455,1.08346707986512,-0.4570057235977388,1.1554171871640475,-0.7553406833578815
v4_5___arrhythmia,-1.5477365388420723,-0.5930667309644692,-1.0648458663689222,0.38982150634214346,-1.0537343293002248,-4.059711125791427,1.388231333543817,-0.7746879919138608,2.361405934001995,0.34741581650602793,-2.314579290135617,0.655218743972866,-0.7986330892676023,1.2132097575486693,-0.7365387216400562
v0_5___regensburg_pediatric_appendicitis,-0.398527868313596,0.5343173100460109,-0.03855963991286363,0.4095099709684194,-0.25146836147100576,-0.8554325133244363,0.4330888328613872,-0.20050573072169986,0.526252862269561,-0.1791735117020506,-1.4158813394946517,0.9915502105118965,-0.5024357240090829,1.065114066977816,-1.0829760430444935
v1_5___regensburg_pediatric_appendicitis,-1.5274558355785386,-0.3301497027313623,-0.8907270083342488,0.49175521324102633,-0.8145754866928453,-1.5287207063357926,-0.4378520249634419,-0.8665581555194816,0.47495616999207985,-0.6331017352592103,-2.1412925517431978,2.7149156066210027,-0.08400788013958065,2.0507251592954994,-0.8256466952965468
v2_5___regensburg_pediatric_appendicitis,-0.7598619146557882,1.3333159622936384,0.24227279318645778,0.8568457434104855,0.15336433192152324,-0.855976356459647,1.2715209034992767,0.4209169942440689,0.9193668704425683,0.8472064356925771,-0.6606612035848044,0.5065954151276592,-0.2629932867028666,0.5442828959218382,-0.6349140716514545
v3_5___regensburg_pediatric_appendicitis,-3.6215770518924173,2.770231438186227,-0.40921229665440295,2.609548720711222,-0.3762912762570186,-1.0206079735242972,1.345744472466622,-0.07556730138357597,1.0230775781612624,-0.5518384030930528,0.8585304917036225,1.8383659894514797,1.4591802456997218,0.42957663773908616,1.6806442559440633
v4_5___regensburg_pediatric_appendicitis,-0.5429036475888522,0.7856316964838326,0.00024185930468937725,0.5687783849498393,-0.2420024709809122,-0.8551944812207505,0.2767027737133337,-0.3809590565327477,0.479952625178636,-0.5643854620908264,-0.6477490214598249,2.310989901254105,0.4080974937235133,1.3482455416830577,-0.43894839862374013
v0_5___amazon-commerce-reviews,-2.498951669705566,6.587793940631749,2.094423644027948,3.7103222860316283,2.1944286611576613,-10.799728753678297,1.3227748853415822,-4.720197058907914,4.949058905895218,-4.683637308387027,-2.141457682677239,2.6780012235051367,-0.26341297940971636,2.1063178070874167,-1.3267824790570466
v1_5___amazon-commerce-reviews,-2.938508375260629,5.572582500968499,0.7374006846683879,3.570023526402952,-0.4218720717027064,-4.138575307894128,2.9536254627835357,0.3308014776031216,3.1761765144240828,2.1773542779199575,-1.165141696276501,-0.708643901100001,-1.0017954643134792,0.20774122888188243,-1.1316007955639356
v2_5___amazon-commerce-reviews,-3.525409292271635,6.8771079376058015,1.5752037265058556,4.249194416792762,1.3739125341834006,-6.778441642988387,4.64246886623069,-2.3312583030122305,4.9931197332464174,-4.857802132278994,-1.4120852488066322,4.272492630033415,1.3448846716877532,2.323853756173239,1.1742466338364768
v3_5___amazon-commerce-reviews,-5.351145122850089,-2.494851387443942,-4.116875574563124,1.1978783245616744,-4.504630213395338,3.0183850916274886,6.20175282305193,4.190617917243464,1.4285832267161438,3.3517158370509743,-3.52108859379405,-0.27110510513206537,-1.3678518586312967,1.5226569935829108,-0.3113618769677745
v4_5___amazon-commerce-reviews,-2.997523655573032,7.059623492774761,1.204131764966669,4.269108657109381,-0.4497045423017216,-6.253882310693717,3.862279154266218,-0.4813424594281848,4.251708377702044,0.9475757781429445,-0.07035610502447112,1.6811732243624786,0.9146771508695926,0.7315657286462413,1.1332143332707705
v0_5___Bioresponse,-3.668776276072553,2.4773131258092533,-0.6194948410136595,2.509355536440529,-0.6670213727776787,-1.880185694404314,0.14991693546125223,-0.6279730090190013,0.8940789371755858,-0.15365026811394206,0.860442595522163,4.965643238294111,2.4831284257525037,1.7828156547945209,1.6232994434412373
v1_5___Bioresponse,-3.6633535602288796,2.588021822314242,-0.6891114833075106,2.561084518413278,-0.9920027120078946,-1.6166258390390902,0.09671411605084049,-0.5763574398417987,0.7461048146771191,-0.20916059653714633,0.7516734152945689,4.788151255411707,2.505068668383259,1.6899141678876939,1.9753813344435014
v2_5___Bioresponse,-3.4214114572263314,2.477594273473031,-0.4742600572257625,2.408261301004502,-0.47896298792398706,-2.097032559628653,0.3183938755538019,-0.6445051364755295,1.045107076389548,-0.15487672535173708,2.459241723759929,7.129948422248598,4.555837643222215,1.9364728411306844,4.07832278365812
v3_5___Bioresponse,-3.217130677382095,2.970392883838693,-0.21797522061111754,2.529586662506587,-0.40718786828995074,-1.6416362528630242,0.18558026882191123,-0.6394238308051462,0.7564091249377584,-0.4622155083743255,0.31193600788759024,3.5336653657745067,1.5188284914889574,1.4339841044437782,0.7108841008047755
v4_5___Bioresponse,-3.2731874073725913,2.9534885192687015,-0.4149025638280143,2.5674928828951753,-0.9250088033801528,-1.8854342571301617,0.2983088940924218,-0.8263575772904463,0.8927149799698634,-0.8919473688335994,1.5405246995102404,6.830173491580368,3.6884649819104904,2.270943644245743,2.694696754640864
v0_5___isolet,-5.4159156531048325,3.336871569060269,-0.19218523552552588,3.768886664083222,1.5024883774679858,-3.4754843990283795,3.3972027519290284,0.008522728629512782,2.8065723592254876,0.10384983298788938,-4.208769785958613,0.1817317261014665,-1.933234735415449,1.7960071613975395,-1.7726661463892006
v1_5___isolet,-5.491203504618961,1.602755138017921,-1.7606479736266685,2.907709634762417,-1.3934955542789642,-1.9207092799323677,3.2469408160695816,0.34713430646024473,2.15649170814044,-0.28482861675647964,-5.2450191632389735,0.2857878707777932,-2.0769734869363567,2.3286360438685567,-1.2716891683478895
v2_5___isolet,-6.2119251039193175,2.7989557175191817,-1.7839628527171982,3.680308129323642,-1.938919171751459,-5.2577027868519295,3.3033331168624853,-1.0335447138538043,3.495936998288809,-1.1462644715719688,-4.986587174731315,0.05681795518127851,-1.7848471103062884,2.2724930257550793,-0.42477211136882875
v3_5___isolet,-6.534539855405694,3.043140480789783,-0.6587011524871121,4.201403543237613,1.515295917154575,-3.697150295913951,2.4790504840817342,-0.3920291337776242,2.540033866614588,0.04201241049934404,-5.8568620752240514,2.8321132137277356,-1.9677109033576226,3.6052338623052815,-2.878383848576551
v4_5___isolet,-5.368519521364521,-1.5564127959904392,-3.103906171130434,1.6368130040660906,-2.3867861960363417,0.2917222127701343,3.2266426074832877,2.011348378294684,1.2501206494660362,2.5156803146306292,-5.175620131163849,1.4910206416715586,-1.0680409358527416,2.933650161823999,0.48047668193406595
v0_5___mushroom,-0.17109449161894996,-0.04328061525501393,-0.09626643132659739,0.054417579710014506,-0.07442418710582827,-3.7705094715837992,0.7931543511397849,-0.8013720679106658,2.1014159339190033,0.5732389167120167,-0.7115348048272682,1.322349160978657,0.16590064475495375,0.8534468212716877,-0.11311242188652763
v1_5___mushroom,-0.5118691799181304,5.114991819287495,1.6163573376660672,2.4931779809469186,0.24594937362883673,-1.315365648535478,-0.48886323665393017,-0.7881977540054718,0.3739051528831988,-0.5603643768270071,-0.40689028941710487,0.8289059743982686,0.2000888009367028,0.5047479752776792,0.1782507178289447
v2_5___mushroom,-1.2904668044922467,-0.2044572339103352,-0.5918948209318106,0.4949462303329015,-0.28076042439285,-0.4932255681754621,2.231763107041256,0.7868747292236481,1.1185577480550122,0.6220866488051503,-1.3835290154784883,-0.6161588136229279,-1.1255044449195906,0.36017214712942225,-1.3768255056573553
